Indicator Name,Indicator Code,Country Name,Country Code,Year,Value,Disaggregation
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,East Asia & Pacific,EAS,2018,7.928985126,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Europe & Central Asia,ECS,2018,6.31791344,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,High income,HIC,2018,5.601072392,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Latin America & Caribbean,LCN,2018,8.306677924,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Low income,LIC,2018,22.48219924,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Lower middle income,LMC,2018,16.86485292,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Middle East & North Africa,MEA,2018,15.28129287,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,North America,NAC,2018,5.657970232,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,South Asia,SAS,2018,18.77895108,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Sub-Saharan Africa,SSF,2018,20.25883995,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Upper middle income,UMC,2018,8.745192439,"female, 15-49, Modeled"
"Proportion of women subjected to physical and/or sexual violence in the last 12 months (modeled estimate, % of ever partnered women ages 15-49)",SG.VAW.1549.ME.ZS,Afghanistan,AFG,2018,35,"female, 15-49, Modeled"
