Country Name,violent_ crime
Aruba,
Africa Eastern and Southern,10.3
Afghanistan,6.85846891
Africa Western and Central,8.1
Angola,4.280241735
Albania,2.281746843
Andorra,1.287001287
Arab World,3.8
United Arab Emirates,0.634340017
Argentina,5.477446002
Armenia,2.355076473
American Samoa,9.757026689
Antigua and Barbuda,13.03583117
Australia,0.87890703
Austria,0.745863038
Azerbaijan,1.909853708
Burundi,5.060708786
Belgium,1.076526432
Benin,1.127497407
Burkina Faso,1.005777749
Bangladesh,2.334338683
Bulgaria,1.283468171
Bahrain,0.226866341
"Bahamas, The",27.00614858
Bosnia and Herzegovina,1.257407622
Belarus,2.73038542
Belize,33.92539646
Bermuda,8.126621373
Bolivia,4.754433264
Brazil,26.3948566
Barbados,11.84543038
Brunei Darussalam,
Bhutan,1.536173727
Botswana,9.61293741
Central African Republic,20.12040065
Canada,1.846727887
Central Europe and the Baltics,1.3
Switzerland,0.558442489
Channel Islands,
Chile,3.828549489
China,0.565801218
Cote d'Ivoire,
Cameroon,3.928436739
"Congo, Dem. Rep.",
"Congo, Rep.",
Colombia,26.04508593
Comoros,
Cabo Verde,7.247527474
Costa Rica,11.47919794
Caribbean small states,31.5
Cuba,4.761211858
Curacao,
Cayman Islands,5.746998695
Cyprus,1.1253256
Czechia,0.696540702
Germany,0.922305972
Djibouti,
Dominica,19.12524345
Denmark,1.028889173
Dominican Republic,10.89970298
Algeria,1.378074382
East Asia & Pacific (excluding high income),1.5
Early-demographic dividend,6
East Asia & Pacific,1.1
Europe & Central Asia (excluding high income),6.4
Europe & Central Asia,2.814285714
Ecuador,7.519493398
"Egypt, Arab Rep.",1.540753644
Euro area,1
Eritrea,
Spain,0.643121623
Estonia,2.474968007
Ethiopia,
European Union,1
Fragile and conflict affected situations,9.5
Finland,1.455244741
Fiji,2.172916336
France,1.196132392
Faroe Islands,
"Micronesia, Fed. Sts.",0.89783935
Gabon,
United Kingdom,1.119342092
Georgia,1.962011126
Ghana,1.811914548
Gibraltar,
Guinea,
"Gambia, The",
Guinea-Bissau,2.302857727
Equatorial Guinea,
Greece,0.815580082
Grenada,8.908030996
Greenland,6.260764909
Guatemala,25.25496397
Guam,4.151247746
Guyana,17.23448913
High income,2.357142857
"Hong Kong SAR, China",0.365347454
Honduras,43.32941075
Heavily indebted poor countries (HIPC),8.1
Croatia,0.881944089
Haiti,10.16163434
Hungary,1.295002415
IBRD only,5.6
