Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,7.787151201,,,,2.30237029,,4.4106053,5.447750624,4.314948059,2.138134157,6.35034874,5.229769942,3.099589821,5.102249071,4.03177035,3.98638649,1.97456757,3.917286496,5.832037325,1.930613742,,,,,,,,
Africa Eastern and Southern,AFE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,10.5,10.3,,,,,,,
Afghanistan,AFG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07152631,3.48709272,4.208668305,6.393912575,,,9.97526212,6.69241862,6.800694686,6.743572835,7.180397166,6.594439084,4.022497858,
Africa Western and Central,AFW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,8.1,8.1,,,,,,,
Angola,AGO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.34888145,4.831609765,,,4.458235347,4.102248123,,,,,,
Albania,ALB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.934935538,5.786632908,3.400122981,7.885849437,8.314658468,40.9992381,20.41968328,16.5821972,4.116881082,6.976127691,6.915206443,5.366973263,4.277379925,5.078093829,3.163095532,3.528126815,3.150738442,2.900487845,4.084575425,4.895447716,5.428406749,4.295095209,4.646160226,2.220309903,2.742043475,2.014340017,2.294045943,2.26174791,2.127772012,2.311968641,
Andorra,AND,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.299823874,,,0,1.314837946,0,0,1.417082935,0,0,0,0,,,,,2.574002574,,
Arab World,ARB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,4.2,3.8,,,,,,,
United Arab Emirates,ARE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.789929367,0.594737968,0.796309785,0.651291056,0.690361417,0.672879664,,,,0.694771853,0.699881311,0.469827241,
Argentina,ARG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.348342808,9.423247622,7.751155564,6.046218687,5.625727779,5.347437734,5.3641138,5.887206633,6.493899366,5.800469259,6.047580077,6.311920675,7.247288159,7.537819838,6.558466154,6.011233587,5.259380765,5.367725685,5.155823421,5.366813844,4.622678556,
Armenia,ARM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.004864982,5.141486238,8.532529429,7.751602781,4.653625745,3.491050046,3.455699972,3.056778437,2.869883199,2.807210601,2.87200016,2.808689767,2.222195384,,2.707335411,1.903357983,2.61028754,2.562913707,3.251301652,3.27227725,1.900693516,2.42405537,2.230288623,2.171377148,2.491410258,2.605438175,3.035764446,2.45448422,1.762700344,2.588100446,1.85343037,2.185617312,
