Country Name,terror_risk
Aruba,95.37848282
Africa Eastern and Southern,
Afghanistan,0.769317161
Africa Western and Central,
Angola,28.35130239
Albania,54.80570555
Andorra,97.98573875
Arab World,
United Arab Emirates,67.51347637
Argentina,47.88016605
Armenia,25.2178793
American Samoa,90.29986477
Antigua and Barbuda,78.45518875
Australia,79.35309982
Austria,79.01224327
Azerbaijan,19.29189134
Burundi,7.919474483
Belgium,63.19350767
Benin,38.3131175
Burkina Faso,13.39285684
Bangladesh,13.00876033
Bulgaria,56.43250227
Bahrain,21.22248411
"Bahamas, The",77.22708893
Bosnia and Herzegovina,30.89061093
Belarus,39.73663497
Belize,52.58928585
Bermuda,84.43059158
Bolivia,33.44115067
Brazil,30.2425878
Barbados,85.37623596
Brunei Darussalam,91.83288383
Bhutan,83.55907536
Botswana,85.44249725
Central African Republic,4.79840523
Canada,84.93429947
Central Europe and the Baltics,
Switzerland,93.37769508
Channel Islands,
Chile,55.16790152
China,31.29885459
Cote d'Ivoire,17.33322096
Cameroon,11.01527405
"Congo, Dem. Rep.",5.438566923
"Congo, Rep.",34.23349071
Colombia,17.62578595
Comoros,40.19148731
Cabo Verde,76.08771229
Costa Rica,69.3396225
Caribbean small states,
Cuba,65.156672
Curacao,
Cayman Islands,94.18744373
Cyprus,61.78346777
Czechia,80.89173412
Germany,67.10130215
Djibouti,28.97911048
Dominica,90.16846275
Denmark,77.98012161
Dominican Republic,52.54997778
Algeria,15.49528313
East Asia & Pacific (excluding high income),
Early-demographic dividend,
East Asia & Pacific,
Europe & Central Asia (excluding high income),
Europe & Central Asia,
Ecuador,40.24427271
"Egypt, Arab Rep.",11.35163963
Euro area,
Eritrea,19.0004493
Spain,57.69204903
Estonia,68.4574337
Ethiopia,7.57524699
European Union,
Fragile and conflict affected situations,
Finland,81.8480444
Fiji,70.76426315
France,53.06659937
Faroe Islands,
"Micronesia, Fed. Sts.",89.99270058
Gabon,44.25707531
United Kingdom,59.64622641
Georgia,30.47731328
Ghana,47.50617695
Gibraltar,
Guinea,22.15296507
"Gambia, The",46.18879199
Guinea-Bissau,27.57693172
Equatorial Guinea,41.12028313
Greece,47.48932981
Grenada,82.77291107
Greenland,99.76415062
Guatemala,27.97338247
Guam,73.06491566
Guyana,42.84478903
High income,
"Hong Kong SAR, China",64.24865246
Honduras,27.28380513
Heavily indebted poor countries (HIPC),
